id;escola;tipo;salario
854;17050510;Contrato;1500.3
855;17050510;Efetivo;3500.7
856;17050510;Efetivo;3500.7
857;17050510;Efetivo;3500.7
858;17050510;Contrato;1500.3
859;17050510;Contrato;1500.3
860;17050510;Contrato;1500.3
861;17050510;Contrato;1500.3
862;17050510;Contrato;1500.3
863;17050510;Efetivo;3500.7
864;17050510;Contrato;1500.3
865;17050510;Contrato;1500.3
866;17050510;Efetivo;3500.7
867;17050510;Contrato;1500.3
868;17050510;Contrato;1500.3
869;17050510;Contrato;1500.3
870;17050510;Efetivo;3500.7
871;17050510;Efetivo;3500.7
872;17050510;Contrato;1500.3
873;17050510;Efetivo;3500.7
874;17050510;Contrato;1500.3
875;17050510;Efetivo;3500.7
876;17050510;Efetivo;3500.7
877;17050510;Efetivo;3500.7
878;17050510;Efetivo;3500.7
879;17050510;Efetivo;3500.7
880;17050510;Contrato;1500.3
881;17050510;Contrato;1500.3
882;17050510;Contrato;1500.3
883;17050510;Efetivo;3500.7
884;17050510;Contrato;1500.3
885;17050510;Efetivo;3500.7
886;17050510;Efetivo;3500.7
887;17050510;Contrato;1500.3
888;17006090;Efetivo;3500.7
889;17006090;Contrato;1500.3
890;17006090;Contrato;1500.3
891;17006090;Efetivo;3500.7
892;17006090;Efetivo;3500.7
893;17006090;Contrato;1500.3
894;17006090;Contrato;1500.3
895;17006090;Efetivo;3500.7
896;17006090;Efetivo;3500.7
897;17006090;Contrato;1500.3
898;17006090;Efetivo;3500.7
899;17006090;Contrato;1500.3
900;17006090;Efetivo;3500.7
901;17006090;Contrato;1500.3
902;17006090;Contrato;1500.3
903;17006090;Contrato;1500.3
904;17006090;Contrato;1500.3
905;17006090;Contrato;1500.3
906;17006090;Efetivo;3500.7
907;17006090;Contrato;1500.3
908;17006090;Efetivo;3500.7
909;17006090;Contrato;1500.3
910;17006090;Contrato;1500.3
911;17006090;Contrato;1500.3
912;17006090;Efetivo;3500.7
913;17006090;Contrato;1500.3
914;17006090;Efetivo;3500.7
915;17006090;Contrato;1500.3
916;17006090;Contrato;1500.3
917;17006090;Contrato;1500.3
918;17006090;Contrato;1500.3
919;17006090;Contrato;1500.3
920;17006090;Efetivo;3500.7
921;17006090;Efetivo;3500.7
922;17006090;Contrato;1500.3
923;17006090;Efetivo;3500.7
924;17006090;Efetivo;3500.7
925;17006090;Contrato;1500.3
926;17006090;Efetivo;3500.7
927;17006090;Contrato;1500.3
928;17006090;Contrato;1500.3
929;17006090;Contrato;1500.3
930;17006090;Contrato;1500.3
931;17006090;Efetivo;3500.7
932;17006090;Efetivo;3500.7
933;17006090;Contrato;1500.3
934;17006090;Contrato;1500.3
935;17006090;Contrato;1500.3
936;17006090;Efetivo;3500.7
937;17006090;Contrato;1500.3
938;17006090;Contrato;1500.3
939;17006090;Efetivo;3500.7
940;17006260;Efetivo;3500.7
941;17006260;Contrato;1500.3
942;17006260;Contrato;1500.3
943;17006260;Contrato;1500.3
944;17006260;Contrato;1500.3
945;17006260;Contrato;1500.3
946;17006260;Efetivo;3500.7
947;17006260;Contrato;1500.3
948;17006260;Efetivo;3500.7
949;17006260;Contrato;1500.3
950;17006260;Contrato;1500.3
951;17006260;Contrato;1500.3
952;17006260;Efetivo;3500.7
953;17006260;Contrato;1500.3
954;17006260;Contrato;1500.3
955;17006260;Contrato;1500.3
956;17006260;Efetivo;3500.7
957;17006260;Efetivo;3500.7
958;17006260;Contrato;1500.3
959;17006260;Contrato;1500.3
960;17006260;Contrato;1500.3
961;17006260;Contrato;1500.3
962;17006260;Efetivo;3500.7
963;17006260;Efetivo;3500.7
964;17006260;Contrato;1500.3
965;17006260;Efetivo;3500.7
966;17006260;Efetivo;3500.7
967;17006260;Contrato;1500.3
968;17006260;Efetivo;3500.7
969;17006260;Contrato;1500.3
970;17006260;Contrato;1500.3
971;17006260;Contrato;1500.3
972;17006260;Efetivo;3500.7
973;17006260;Efetivo;3500.7
974;17006260;Efetivo;3500.7
975;17006260;Efetivo;3500.7
976;17006260;Contrato;1500.3
977;17006260;Contrato;1500.3
978;17006260;Efetivo;3500.7
979;17006260;Efetivo;3500.7
980;17006260;Contrato;1500.3
981;17006260;Contrato;1500.3
982;17006260;Efetivo;3500.7
983;17006260;Efetivo;3500.7
984;17006260;Contrato;1500.3
985;17006260;Efetivo;3500.7
986;17006260;Contrato;1500.3
987;17006260;Efetivo;3500.7
988;17006260;Efetivo;3500.7
989;17006260;Efetivo;3500.7
990;17006260;Contrato;1500.3
991;17006260;Efetivo;3500.7
992;17006260;Contrato;1500.3
993;17006260;Contrato;1500.3
994;17006260;Contrato;1500.3
995;17006260;Contrato;1500.3
996;17006260;Efetivo;3500.7
997;17006260;Contrato;1500.3
998;17006260;Contrato;1500.3
999;17006260;Contrato;1500.3
1000;17006260;Contrato;1500.3
1001;17006260;Efetivo;3500.7
1002;17006260;Contrato;1500.3
1003;17006260;Contrato;1500.3
1004;17006260;Contrato;1500.3
1005;17006260;Contrato;1500.3
1006;17006260;Contrato;1500.3
1007;17006260;Efetivo;3500.7
1008;17006260;Contrato;1500.3
1009;17006260;Contrato;1500.3
1010;17006260;Efetivo;3500.7
1011;17005728;Efetivo;3500.7
1012;17005728;Contrato;1500.3
1013;17005728;Contrato;1500.3
1014;17005728;Contrato;1500.3
1015;17005728;Contrato;1500.3
1016;17005728;Efetivo;3500.7
1017;17005728;Contrato;1500.3
1018;17005728;Contrato;1500.3
1019;17005728;Contrato;1500.3
1020;17005728;Contrato;1500.3
1021;17005728;Contrato;1500.3
1022;17005728;Efetivo;3500.7
1023;17005728;Efetivo;3500.7
1024;17005728;Contrato;1500.3
1025;17005728;Efetivo;3500.7
1026;17005728;Contrato;1500.3
1027;17005728;Efetivo;3500.7
1028;17005728;Contrato;1500.3
1029;17005728;Efetivo;3500.7
1030;17005728;Efetivo;3500.7
1031;17005728;Efetivo;3500.7
1032;17005728;Efetivo;3500.7
1033;17005728;Efetivo;3500.7
1034;17005728;Contrato;1500.3
1035;17005728;Contrato;1500.3
1036;17005728;Efetivo;3500.7
1037;17005728;Efetivo;3500.7
1038;17005728;Efetivo;3500.7
1039;17005728;Efetivo;3500.7
1040;17005728;Efetivo;3500.7
1041;17005728;Efetivo;3500.7
1042;17005728;Efetivo;3500.7
1043;17005728;Efetivo;3500.7
1044;17005728;Contrato;1500.3
1045;17005728;Efetivo;3500.7
1046;17005728;Contrato;1500.3
1047;17005728;Efetivo;3500.7
1048;17005728;Contrato;1500.3
1049;17005728;Efetivo;3500.7
1050;17005728;Contrato;1500.3
1051;17005728;Contrato;1500.3
1052;17005728;Contrato;1500.3
1053;17005728;Contrato;1500.3
1054;17005728;Contrato;1500.3
1055;17005728;Contrato;1500.3
1056;17005728;Contrato;1500.3
1057;17005728;Efetivo;3500.7
1058;17005728;Efetivo;3500.7
1059;17005728;Efetivo;3500.7
1060;17005728;Contrato;1500.3
1061;17005728;Efetivo;3500.7
1062;17005728;Contrato;1500.3
1063;17005728;Contrato;1500.3
1064;17005728;Contrato;1500.3
1065;17005728;Contrato;1500.3
1066;17005728;Contrato;1500.3
1067;17005728;Efetivo;3500.7
1068;17005728;Contrato;1500.3
1069;17005728;Efetivo;3500.7
1070;17005728;Contrato;1500.3
1071;17005728;Contrato;1500.3
1072;17005728;Efetivo;3500.7
1073;17005728;Efetivo;3500.7
1074;17005728;Contrato;1500.3
1075;17005728;Contrato;1500.3
1076;17005728;Efetivo;3500.7
1077;17005728;Contrato;1500.3
1078;17005728;Contrato;1500.3
1079;17005728;Efetivo;3500.7
1080;17005728;Contrato;1500.3
1081;17005728;Contrato;1500.3
1082;17005728;Contrato;1500.3
1083;17005728;Contrato;1500.3
1084;17005728;Contrato;1500.3
1085;17005744;Contrato;1500.3
1086;17005744;Contrato;1500.3
1087;17005744;Efetivo;3500.7
1088;17005744;Efetivo;3500.7
1089;17005744;Contrato;1500.3
1090;17005744;Contrato;1500.3
1091;17005744;Contrato;1500.3
1092;17005744;Contrato;1500.3
1093;17005744;Contrato;1500.3
1094;17005744;Efetivo;3500.7
1095;17005744;Contrato;1500.3
1096;17005744;Contrato;1500.3
1097;17005744;Contrato;1500.3
1098;17005744;Efetivo;3500.7
1099;17005744;Efetivo;3500.7
1100;17005744;Efetivo;3500.7
1101;17005744;Contrato;1500.3
1102;17005744;Contrato;1500.3
1103;17005744;Contrato;1500.3
1104;17005744;Contrato;1500.3
1105;17005744;Contrato;1500.3
1106;17005744;Contrato;1500.3
1107;17005744;Efetivo;3500.7
1108;17005744;Efetivo;3500.7
1109;17005744;Contrato;1500.3
1110;17005744;Contrato;1500.3
1111;17005744;Contrato;1500.3
1112;17005744;Efetivo;3500.7
1113;17005744;Contrato;1500.3
1114;17005744;Efetivo;3500.7
1115;17005744;Contrato;1500.3
1116;17005744;Efetivo;3500.7
1117;17005744;Contrato;1500.3
1118;17005744;Efetivo;3500.7
1119;17005744;Efetivo;3500.7
1120;17005744;Contrato;1500.3
1121;17005744;Contrato;1500.3
1122;17005744;Efetivo;3500.7
1123;17005744;Efetivo;3500.7
1124;17005744;Contrato;1500.3
1125;17005744;Contrato;1500.3
1126;17005744;Contrato;1500.3
1127;17005744;Efetivo;3500.7
1128;17005744;Efetivo;3500.7
1129;17005744;Contrato;1500.3
1130;17005744;Contrato;1500.3
1131;17005744;Efetivo;3500.7
1132;17005744;Contrato;1500.3
1133;17005744;Contrato;1500.3
1134;17005744;Contrato;1500.3
1135;17005744;Contrato;1500.3
1136;17005744;Efetivo;3500.7
1137;17005744;Efetivo;3500.7
1138;17005744;Contrato;1500.3
1139;17005744;Efetivo;3500.7
1140;17005744;Efetivo;3500.7
1141;17005744;Efetivo;3500.7
1142;17005744;Contrato;1500.3
1143;17005744;Contrato;1500.3
1144;17005744;Efetivo;3500.7
1145;17005744;Contrato;1500.3
1146;17005744;Contrato;1500.3
1147;17005744;Contrato;1500.3
1148;17005744;Efetivo;3500.7
1149;17005744;Efetivo;3500.7
1150;17005744;Efetivo;3500.7
1151;17005744;Efetivo;3500.7
1152;17005744;Efetivo;3500.7
1153;17005744;Efetivo;3500.7
1154;17005744;Contrato;1500.3
1155;17005744;Efetivo;3500.7
1156;17005744;Efetivo;3500.7
1157;17005744;Contrato;1500.3
1158;17005744;Efetivo;3500.7
1159;17005744;Contrato;1500.3
1160;17005744;Efetivo;3500.7
1161;17053072;Contrato;1500.3
1162;17053072;Efetivo;3500.7
1163;17053072;Efetivo;3500.7
1164;17053072;Contrato;1500.3
1165;17053072;Contrato;1500.3
1166;17053072;Contrato;1500.3
1167;17053072;Contrato;1500.3
1168;17053072;Contrato;1500.3
1169;17053072;Contrato;1500.3
1170;17053072;Contrato;1500.3
1171;17053072;Efetivo;3500.7
1172;17053072;Efetivo;3500.7
1173;17053072;Contrato;1500.3
1174;17053072;Efetivo;3500.7
1175;17053072;Contrato;1500.3
1176;17053072;Efetivo;3500.7
1177;17053072;Efetivo;3500.7
1178;17053072;Contrato;1500.3
1179;17053072;Contrato;1500.3
1180;17053072;Contrato;1500.3
1181;17053072;Contrato;1500.3
1182;17053072;Efetivo;3500.7
1183;17053072;Contrato;1500.3
1184;17053072;Contrato;1500.3
1185;17053072;Contrato;1500.3
1186;17053072;Contrato;1500.3
1187;17053072;Contrato;1500.3
1188;17053072;Contrato;1500.3
1189;17053072;Efetivo;3500.7
1190;17053072;Contrato;1500.3
1191;17053072;Efetivo;3500.7
1192;17053072;Efetivo;3500.7
1193;17053072;Efetivo;3500.7
1194;17053072;Efetivo;3500.7
1195;17053072;Contrato;1500.3
1196;17053072;Contrato;1500.3
1197;17053072;Efetivo;3500.7
1198;17053072;Efetivo;3500.7
1199;17053072;Contrato;1500.3
1200;17053072;Contrato;1500.3
1201;17053072;Contrato;1500.3
1202;17053072;Efetivo;3500.7
1203;17053072;Contrato;1500.3
1204;17053072;Efetivo;3500.7
1205;17053072;Contrato;1500.3
1206;17053072;Contrato;1500.3
1207;17053072;Contrato;1500.3
1208;17053072;Contrato;1500.3
1209;17053072;Contrato;1500.3
1210;17053072;Efetivo;3500.7
1211;17053072;Contrato;1500.3
1212;17053072;Efetivo;3500.7
1213;17053072;Contrato;1500.3
1214;17053072;Contrato;1500.3
1215;17053072;Contrato;1500.3
1216;17053072;Contrato;1500.3
1217;17053072;Contrato;1500.3
1218;17053072;Contrato;1500.3
1219;17053072;Contrato;1500.3
1220;17053072;Contrato;1500.3
1221;17053072;Contrato;1500.3
1222;17050022;Contrato;1500.3
1223;17050022;Contrato;1500.3
1224;17050022;Contrato;1500.3
1225;17050022;Efetivo;3500.7
1226;17050022;Contrato;1500.3
1227;17050022;Efetivo;3500.7
1228;17050022;Contrato;1500.3
1229;17050022;Efetivo;3500.7
1230;17050022;Efetivo;3500.7
1231;17050022;Efetivo;3500.7
1232;17050022;Contrato;1500.3
1233;17050022;Efetivo;3500.7
1234;17050022;Efetivo;3500.7
1235;17050022;Contrato;1500.3
1236;17050022;Contrato;1500.3
1237;17050022;Efetivo;3500.7
1238;17050022;Contrato;1500.3
1239;17050022;Contrato;1500.3
1240;17050022;Contrato;1500.3
1241;17050022;Efetivo;3500.7
1242;17050022;Contrato;1500.3
1243;17050022;Contrato;1500.3
1244;17050022;Contrato;1500.3
1245;17050022;Contrato;1500.3
1246;17050022;Contrato;1500.3
1247;17050022;Efetivo;3500.7
1248;17050022;Contrato;1500.3
1249;17050022;Contrato;1500.3
1250;17050022;Contrato;1500.3
1251;17050022;Contrato;1500.3
1252;17050022;Contrato;1500.3
1253;17050022;Contrato;1500.3
1254;17055318;Contrato;1500.3
1255;17055318;Contrato;1500.3
1256;17055318;Efetivo;3500.7
1257;17055318;Efetivo;3500.7
1258;17055318;Contrato;1500.3
1259;17055318;Efetivo;3500.7
1260;17055318;Contrato;1500.3
1261;17055318;Efetivo;3500.7
1262;17055318;Contrato;1500.3
1263;17055318;Efetivo;3500.7
1264;17055318;Contrato;1500.3
1265;17055318;Efetivo;3500.7
1266;17055318;Contrato;1500.3
1267;17055318;Contrato;1500.3
1268;17055318;Efetivo;3500.7
1269;17055318;Contrato;1500.3
1270;17055318;Contrato;1500.3
1271;17055318;Contrato;1500.3
1272;17055318;Contrato;1500.3
1273;17055318;Efetivo;3500.7
1274;17055318;Contrato;1500.3
1275;17055318;Contrato;1500.3
1276;17055318;Contrato;1500.3
1277;17055318;Contrato;1500.3
1278;17055318;Contrato;1500.3
1279;17055318;Efetivo;3500.7
1280;17055318;Contrato;1500.3
1281;17055318;Efetivo;3500.7
1282;17055318;Efetivo;3500.7
1283;17055318;Contrato;1500.3
1284;17055318;Contrato;1500.3
1285;17055318;Contrato;1500.3
1286;17055318;Efetivo;3500.7
1287;17055318;Efetivo;3500.7
1288;17055318;Contrato;1500.3
1289;17055318;Contrato;1500.3
1290;17055318;Contrato;1500.3
1291;17055318;Efetivo;3500.7
1292;17055318;Contrato;1500.3
1293;17055318;Contrato;1500.3
1294;17055318;Contrato;1500.3
1295;17055318;Contrato;1500.3
1296;17055318;Contrato;1500.3
1297;17055318;Contrato;1500.3
1298;17055318;Efetivo;3500.7
1299;17055318;Contrato;1500.3
1300;17055318;Contrato;1500.3
1301;17055318;Contrato;1500.3
1302;17055318;Contrato;1500.3
1303;17055318;Contrato;1500.3
1304;17055318;Contrato;1500.3
1305;17055318;Contrato;1500.3
1306;17055318;Efetivo;3500.7
1307;17055318;Contrato;1500.3
1308;17055318;Efetivo;3500.7
1309;17055318;Contrato;1500.3
1310;17055318;Contrato;1500.3
1311;17055318;Efetivo;3500.7
1312;17055318;Contrato;1500.3
1313;17055318;Contrato;1500.3
1314;17055318;Contrato;1500.3
1315;17055318;Contrato;1500.3
1316;17055318;Contrato;1500.3
1317;17055318;Contrato;1500.3
1318;17055318;Efetivo;3500.7
1319;17055318;Efetivo;3500.7
1320;17055318;Contrato;1500.3
1321;17055318;Contrato;1500.3
1322;17055318;Efetivo;3500.7
1323;17055318;Efetivo;3500.7
1324;17055318;Efetivo;3500.7
1325;17055318;Contrato;1500.3
1326;17055318;Contrato;1500.3
1327;17055318;Efetivo;3500.7
1328;17055318;Efetivo;3500.7
1329;17055318;Efetivo;3500.7
1330;17055318;Contrato;1500.3
1331;17054478;Contrato;1500.3
1332;17054478;Efetivo;3500.7
1333;17054478;Contrato;1500.3
1334;17054478;Contrato;1500.3
1335;17054478;Contrato;1500.3
1336;17054478;Efetivo;3500.7
1337;17054478;Contrato;1500.3
1338;17054478;Contrato;1500.3
1339;17054478;Contrato;1500.3
1340;17054478;Contrato;1500.3
1341;17054478;Contrato;1500.3
1342;17054478;Contrato;1500.3
1343;17054478;Efetivo;3500.7
1344;17054478;Contrato;1500.3
1345;17054478;Contrato;1500.3
1346;17054478;Contrato;1500.3
1347;17054478;Efetivo;3500.7
1348;17054478;Contrato;1500.3
1349;17054478;Contrato;1500.3
1350;17054478;Efetivo;3500.7
1351;17054478;Efetivo;3500.7
1352;17054478;Contrato;1500.3
1353;17054478;Contrato;1500.3
1354;17054478;Contrato;1500.3
1355;17054478;Contrato;1500.3
1356;17054478;Efetivo;3500.7
1357;17054478;Efetivo;3500.7
1358;17054478;Contrato;1500.3
1359;17054478;Contrato;1500.3
1360;17054478;Contrato;1500.3
1361;17054478;Contrato;1500.3
1362;17054478;Efetivo;3500.7
1363;17054478;Efetivo;3500.7
1364;17054478;Contrato;1500.3
1365;17054478;Efetivo;3500.7
1366;17054478;Contrato;1500.3
1367;17054478;Contrato;1500.3
1368;17054478;Contrato;1500.3
1369;17054478;Contrato;1500.3
1370;17054478;Contrato;1500.3
1371;17054478;Efetivo;3500.7
1372;17054478;Contrato;1500.3
1373;17054478;Contrato;1500.3
1374;17054478;Contrato;1500.3
1375;17054478;Efetivo;3500.7
1376;17054478;Contrato;1500.3
1377;17054478;Contrato;1500.3
1378;17054478;Efetivo;3500.7
1379;17054478;Contrato;1500.3
1380;17054478;Efetivo;3500.7
1381;17054478;Contrato;1500.3
1382;17054478;Contrato;1500.3
1383;17054478;Efetivo;3500.7
1384;17054478;Contrato;1500.3
1385;17054478;Contrato;1500.3
1386;17054478;Contrato;1500.3
1387;17054478;Efetivo;3500.7
1388;17054478;Contrato;1500.3
1389;17054478;Contrato;1500.3
1390;17054478;Efetivo;3500.7
1391;17054478;Contrato;1500.3
1392;17054478;Contrato;1500.3
1393;17054478;Efetivo;3500.7
1394;17054478;Contrato;1500.3
1395;17053080;Contrato;1500.3
1396;17053080;Efetivo;3500.7
1397;17053080;Efetivo;3500.7
1398;17053080;Contrato;1500.3
1399;17053080;Contrato;1500.3
1400;17053080;Contrato;1500.3
1401;17053080;Contrato;1500.3
1402;17053080;Contrato;1500.3
1403;17053080;Efetivo;3500.7
1404;17053080;Efetivo;3500.7
1405;17053080;Efetivo;3500.7
1406;17053080;Efetivo;3500.7
1407;17053080;Efetivo;3500.7
1408;17053080;Contrato;1500.3
1409;17053080;Contrato;1500.3
1410;17053080;Contrato;1500.3
1411;17053080;Efetivo;3500.7
1412;17053080;Efetivo;3500.7
1413;17053080;Contrato;1500.3
1414;17053080;Efetivo;3500.7
1415;17053080;Contrato;1500.3
1416;17053080;Contrato;1500.3
1417;17053080;Efetivo;3500.7
1418;17053080;Contrato;1500.3
1419;17053080;Contrato;1500.3
1420;17053080;Efetivo;3500.7
1421;17053080;Contrato;1500.3
1422;17053080;Contrato;1500.3
1423;17053080;Contrato;1500.3
1424;17053080;Contrato;1500.3
1425;17053080;Efetivo;3500.7
1426;17053080;Efetivo;3500.7
1427;17053080;Efetivo;3500.7
1428;17053080;Efetivo;3500.7
1429;17053080;Efetivo;3500.7
1430;17053080;Contrato;1500.3
1431;17053080;Contrato;1500.3
1432;17053080;Efetivo;3500.7
1433;17053080;Contrato;1500.3
1434;17053080;Efetivo;3500.7
1435;17053080;Efetivo;3500.7
1436;17053080;Contrato;1500.3
1437;17053080;Efetivo;3500.7
1438;17053080;Efetivo;3500.7
1439;17053080;Contrato;1500.3
1440;17053080;Efetivo;3500.7
1441;17053080;Contrato;1500.3
1442;17053080;Efetivo;3500.7
1443;17053080;Efetivo;3500.7
1444;17053080;Efetivo;3500.7
1445;17053080;Efetivo;3500.7
1446;17053080;Contrato;1500.3
1447;17053080;Contrato;1500.3
1448;17053080;Contrato;1500.3
1449;17053080;Contrato;1500.3
1450;17053080;Contrato;1500.3
1451;17053080;Contrato;1500.3
1452;17053080;Efetivo;3500.7
1453;17053080;Contrato;1500.3
1454;17005850;Contrato;1500.3
1455;17005850;Contrato;1500.3
1456;17005850;Efetivo;3500.7
1457;17005850;Contrato;1500.3
1458;17005850;Contrato;1500.3
1459;17005850;Contrato;1500.3
1460;17005850;Efetivo;3500.7
1461;17005850;Efetivo;3500.7
1462;17005850;Contrato;1500.3
1463;17005850;Contrato;1500.3
1464;17005850;Contrato;1500.3
1465;17005850;Efetivo;3500.7
1466;17005850;Contrato;1500.3
1467;17005850;Efetivo;3500.7
1468;17005850;Contrato;1500.3
1469;17005850;Contrato;1500.3
1470;17005850;Contrato;1500.3
1471;17005850;Contrato;1500.3
1472;17005850;Efetivo;3500.7
1473;17005850;Efetivo;3500.7
1474;17005850;Efetivo;3500.7
1475;17005850;Efetivo;3500.7
1476;17005850;Efetivo;3500.7
1477;17005850;Contrato;1500.3
1478;17005850;Contrato;1500.3
1479;17005850;Contrato;1500.3
1480;17005850;Efetivo;3500.7
1481;17005850;Efetivo;3500.7
1482;17005850;Contrato;1500.3
1483;17005850;Contrato;1500.3
1484;17005850;Contrato;1500.3
1485;17005850;Contrato;1500.3
1486;17005850;Contrato;1500.3
1487;17005850;Efetivo;3500.7
1488;17005850;Efetivo;3500.7
1489;17005850;Contrato;1500.3
1490;17005850;Efetivo;3500.7
1491;17005850;Efetivo;3500.7
1492;17005850;Contrato;1500.3
1493;17005850;Contrato;1500.3
1494;17005850;Contrato;1500.3
1495;17005850;Contrato;1500.3
1496;17005850;Contrato;1500.3
1497;17005850;Contrato;1500.3
1498;17005981;Efetivo;3500.7
1499;17005981;Contrato;1500.3
1500;17005981;Efetivo;3500.7
1501;17005981;Contrato;1500.3
1502;17005981;Contrato;1500.3
1503;17005981;Contrato;1500.3
1504;17005981;Contrato;1500.3
1505;17005981;Contrato;1500.3
1506;17005981;Efetivo;3500.7
1507;17005981;Efetivo;3500.7
1508;17005981;Contrato;1500.3
1509;17005981;Contrato;1500.3
1510;17005981;Contrato;1500.3
1511;17005981;Contrato;1500.3
1512;17005981;Contrato;1500.3
1513;17005981;Contrato;1500.3
1514;17005981;Contrato;1500.3
1515;17005981;Efetivo;3500.7
1516;17005981;Efetivo;3500.7
1517;17005981;Contrato;1500.3
1518;17005981;Efetivo;3500.7
1519;17005981;Contrato;1500.3
1520;17005981;Contrato;1500.3
1521;17005981;Efetivo;3500.7
1522;17005981;Contrato;1500.3
1523;17005981;Efetivo;3500.7
1524;17005981;Contrato;1500.3
1525;17005981;Contrato;1500.3
1526;17005981;Contrato;1500.3
1527;17005981;Efetivo;3500.7
1528;17005981;Efetivo;3500.7
1529;17005981;Efetivo;3500.7
1530;17005981;Contrato;1500.3
1531;17005981;Contrato;1500.3
1532;17005981;Contrato;1500.3
1533;17005981;Efetivo;3500.7
1534;17005981;Contrato;1500.3
1535;17005981;Efetivo;3500.7
1536;17005981;Efetivo;3500.7
1537;17005981;Efetivo;3500.7
1538;17005981;Contrato;1500.3
1539;17005981;Contrato;1500.3
1540;17005981;Contrato;1500.3
1541;17005981;Contrato;1500.3
1542;17005981;Efetivo;3500.7
1543;17005981;Contrato;1500.3
1544;17005361;Efetivo;3500.7
1545;17005361;Contrato;1500.3
1546;17005361;Contrato;1500.3
1547;17005361;Contrato;1500.3
1548;17005361;Efetivo;3500.7
1549;17005361;Efetivo;3500.7
1550;17005361;Efetivo;3500.7
1551;17005361;Contrato;1500.3
1552;17005361;Contrato;1500.3
1553;17005361;Efetivo;3500.7
1554;17005361;Contrato;1500.3
1555;17005361;Contrato;1500.3
1556;17005361;Efetivo;3500.7
1557;17005361;Contrato;1500.3
1558;17005361;Contrato;1500.3
1559;17005361;Efetivo;3500.7
1560;17005361;Efetivo;3500.7
1561;17005361;Efetivo;3500.7
1562;17005361;Contrato;1500.3
1563;17005361;Efetivo;3500.7
1564;17005361;Efetivo;3500.7
1565;17005361;Contrato;1500.3
1566;17005884;Efetivo;3500.7
1567;17005884;Contrato;1500.3
1568;17005884;Contrato;1500.3
1569;17005884;Efetivo;3500.7
1570;17005884;Contrato;1500.3
1571;17005884;Efetivo;3500.7
1572;17005884;Efetivo;3500.7
1573;17005884;Contrato;1500.3
1574;17005884;Contrato;1500.3
1575;17005884;Contrato;1500.3
1576;17005884;Contrato;1500.3
1577;17005884;Contrato;1500.3
1578;17005884;Contrato;1500.3
1579;17005884;Contrato;1500.3
1580;17005884;Contrato;1500.3
1581;17005884;Efetivo;3500.7
1582;17005884;Contrato;1500.3
1583;17005884;Contrato;1500.3
1584;17005884;Efetivo;3500.7
1585;17005884;Efetivo;3500.7
1586;17005884;Contrato;1500.3
1587;17005884;Efetivo;3500.7
1588;17005884;Efetivo;3500.7
1589;17005884;Contrato;1500.3
1590;17005884;Efetivo;3500.7
1591;17005884;Contrato;1500.3
1592;17005884;Efetivo;3500.7
1593;17005884;Contrato;1500.3
1594;17005884;Efetivo;3500.7
1595;17005884;Contrato;1500.3
1596;17005884;Efetivo;3500.7
1597;17005884;Contrato;1500.3
1598;17005884;Efetivo;3500.7
1599;17005884;Contrato;1500.3
1600;17005884;Efetivo;3500.7
1601;17005884;Efetivo;3500.7
1602;17006155;Contrato;1500.3
1603;17006155;Contrato;1500.3
1604;17006155;Contrato;1500.3
1605;17006155;Contrato;1500.3
1606;17006155;Efetivo;3500.7
1607;17006155;Contrato;1500.3
1608;17006155;Efetivo;3500.7
1609;17006155;Contrato;1500.3
1610;17006155;Contrato;1500.3
1611;17006155;Contrato;1500.3
1612;17006155;Contrato;1500.3
1613;17006155;Contrato;1500.3
1614;17006155;Contrato;1500.3
1615;17006155;Efetivo;3500.7
1616;17006155;Contrato;1500.3
1617;17006155;Contrato;1500.3
1618;17006155;Contrato;1500.3
1619;17006155;Efetivo;3500.7
1620;17006155;Efetivo;3500.7
1621;17006155;Contrato;1500.3
1622;17006155;Efetivo;3500.7
1623;17006155;Contrato;1500.3
1624;17006155;Contrato;1500.3
1625;17006155;Efetivo;3500.7
1626;17056330;Contrato;1500.3
1627;17056330;Contrato;1500.3
1628;17056330;Contrato;1500.3
1629;17056330;Contrato;1500.3
1630;17056330;Efetivo;3500.7
1631;17056330;Contrato;1500.3
1632;17056330;Contrato;1500.3
1633;17056330;Efetivo;3500.7
1634;17056330;Contrato;1500.3
1635;17056330;Contrato;1500.3
1636;17056330;Efetivo;3500.7
1637;17056330;Efetivo;3500.7
1638;17056330;Efetivo;3500.7
1639;17056330;Efetivo;3500.7
1640;17056330;Efetivo;3500.7
1641;17056330;Efetivo;3500.7
1642;17056330;Efetivo;3500.7
1643;17056330;Contrato;1500.3
1644;17056330;Efetivo;3500.7
1645;17056330;Contrato;1500.3
1646;17056330;Efetivo;3500.7
1647;17056330;Contrato;1500.3
1648;17056330;Contrato;1500.3
1649;17056330;Contrato;1500.3
1650;17056330;Contrato;1500.3
1651;17056330;Efetivo;3500.7
1652;17056330;Contrato;1500.3
1653;17056330;Contrato;1500.3
1654;17056330;Contrato;1500.3
1655;17056330;Contrato;1500.3
1656;17056330;Efetivo;3500.7
1657;17056330;Efetivo;3500.7
1658;17056330;Contrato;1500.3
1659;17056330;Efetivo;3500.7
1660;17056330;Contrato;1500.3
1661;17056330;Contrato;1500.3
1662;17056330;Contrato;1500.3
1663;17056330;Contrato;1500.3
1664;17056330;Efetivo;3500.7
1665;17056330;Contrato;1500.3
